/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
load checkpoint from path: Bench2DriveZoo/ckpts/uniad_base_b2d.pth
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.2.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.3.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.4.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.5.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.6.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.7.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.8.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.9.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.10.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.11.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.12.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.13.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.14.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.15.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.16.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.17.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.18.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.19.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.20.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.21.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.22.conv2 is upgraded to version 2.
2026-01-26 15:02:45,281 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,282 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,283 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.2.conv2 is upgraded to version 2.
[                                                  ] 0/5685, elapsed: 0s, ETA:[debug][planning] i=0 cmd=3 pred_traj[0]=[0.01248461 3.2326655 ] gt_traj[0]=[-5.9104972e-05  4.4187672e-02] gt_mask[0]=[1. 1.] L2_1s=5.8303
[                                ] 1/5685, 0.1 task/s, elapsed: 9s, ETA: 53924s[debug][planning] i=1 cmd=3 pred_traj[0]=[-0.00598433  0.18722124] gt_traj[0]=[-1.0958564e-04  1.5013720e-01] gt_mask[0]=[1. 1.] L2_1s=0.2742
[>>>>>>>>>>>>>>>>           ] 3478/5685, 875.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3479/5685, 875.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3480/5685, 875.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3481/5685, 875.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3482/5685, 875.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3483/5685, 875.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3484/5685, 875.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3485/5685, 875.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3486/5685, 875.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3487/5685, 875.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3488/5685, 875.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3489/5685, 875.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3490/5685, 874.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3491/5685, 874.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3492/5685, 874.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3493/5685, 874.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3494/5685, 874.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3495/5685, 874.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3496/5685, 874.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3497/5685, 874.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3498/5685, 874.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>           ] 3499/5685, 874.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3500/5685, 874.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3501/5685, 874.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3502/5685, 874.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3503/5685, 874.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3504/5685, 874.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3505/5685, 874.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3506/5685, 874.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3507/5685, 874.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3508/5685, 874.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3509/5685, 874.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3510/5685, 874.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3511/5685, 873.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3512/5685, 873.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3513/5685, 873.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3514/5685, 873.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3515/5685, 873.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3516/5685, 873.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3517/5685, 873.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3518/5685, 873.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3519/5685, 873.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3520/5685, 873.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3521/5685, 873.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3522/5685, 873.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3523/5685, 873.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3524/5685, 873.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3525/5685, 873.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3526/5685, 872.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3527/5685, 872.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3528/5685, 872.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3529/5685, 872.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3530/5685, 872.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3531/5685, 872.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3532/5685, 872.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3533/5685, 872.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3534/5685, 872.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3535/5685, 872.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3536/5685, 872.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3537/5685, 872.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3538/5685, 872.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3539/5685, 872.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3540/5685, 872.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3541/5685, 872.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3542/5685, 872.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3543/5685, 872.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3544/5685, 872.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3545/5685, 872.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3546/5685, 872.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3547/5685, 872.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3548/5685, 872.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3549/5685, 872.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3550/5685, 872.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3551/5685, 872.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3552/5685, 872.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3553/5685, 872.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3554/5685, 872.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3555/5685, 872.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3556/5685, 871.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3557/5685, 871.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3558/5685, 871.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3559/5685, 871.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3560/5685, 871.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3561/5685, 871.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3562/5685, 871.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3563/5685, 871.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3564/5685, 871.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3565/5685, 871.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3566/5685, 871.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3567/5685, 871.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3568/5685, 871.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3569/5685, 871.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3570/5685, 871.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3571/5685, 871.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3572/5685, 871.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3573/5685, 871.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3574/5685, 871.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3575/5685, 871.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3576/5685, 871.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3577/5685, 871.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3578/5685, 871.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>           ] 3579/5685, 871.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3580/5685, 871.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3581/5685, 871.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3582/5685, 871.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3583/5685, 871.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3584/5685, 871.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3585/5685, 871.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3586/5685, 870.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3587/5685, 870.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3588/5685, 870.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3589/5685, 871.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3590/5685, 871.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3591/5685, 871.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3592/5685, 871.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3593/5685, 871.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3594/5685, 871.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3595/5685, 871.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3596/5685, 871.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3597/5685, 871.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3598/5685, 871.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3599/5685, 871.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3600/5685, 871.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3601/5685, 871.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3602/5685, 871.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3603/5685, 871.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3604/5685, 871.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3605/5685, 871.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3606/5685, 871.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3607/5685, 871.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3608/5685, 871.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3609/5685, 872.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3610/5685, 872.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3611/5685, 872.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3612/5685, 872.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3613/5685, 872.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3614/5685, 872.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3615/5685, 872.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3616/5685, 872.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3617/5685, 872.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3618/5685, 872.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3619/5685, 872.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3620/5685, 872.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3621/5685, 872.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3622/5685, 872.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3623/5685, 872.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3624/5685, 872.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3625/5685, 872.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3626/5685, 872.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3627/5685, 872.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3628/5685, 872.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3629/5685, 872.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3630/5685, 872.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3631/5685, 872.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3632/5685, 873.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3633/5685, 873.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3634/5685, 873.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3635/5685, 873.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3636/5685, 873.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3637/5685, 873.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3638/5685, 873.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3639/5685, 873.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3640/5685, 873.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3641/5685, 873.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3642/5685, 873.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3643/5685, 873.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3644/5685, 873.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3645/5685, 873.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3646/5685, 874.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3647/5685, 874.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3648/5685, 874.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3649/5685, 874.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3650/5685, 874.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3651/5685, 874.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3652/5685, 874.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3653/5685, 874.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3654/5685, 874.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3655/5685, 874.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3656/5685, 874.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3657/5685, 874.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3658/5685, 874.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3659/5685, 874.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3660/5685, 874.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3661/5685, 874.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3662/5685, 874.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3663/5685, 874.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3664/5685, 874.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3665/5685, 874.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3666/5685, 875.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3667/5685, 875.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3668/5685, 875.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3669/5685, 875.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3670/5685, 875.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3671/5685, 875.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3672/5685, 875.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3673/5685, 875.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3674/5685, 875.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3675/5685, 875.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3676/5685, 875.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3677/5685, 875.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3678/5685, 875.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3679/5685, 875.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3680/5685, 875.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3681/5685, 875.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3682/5685, 875.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3683/5685, 875.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3684/5685, 875.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3685/5685, 875.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3686/5685, 875.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3687/5685, 875.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3688/5685, 875.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3689/5685, 875.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>          ] 3690/5685, 875.4 task/s, elapsed: 4s, ETA:     2s
