WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: /home/deyun/git/B2DRepair/Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[>>                          ] 556/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 557/5685, 604.3 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 558/5685, 604.3 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 559/5685, 604.3 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 560/5685, 604.3 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 561/5685, 604.3 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 562/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 563/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 564/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 565/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 566/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 567/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 568/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 569/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 570/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 571/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 572/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 573/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 574/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 575/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 576/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 577/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 578/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 579/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 580/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 581/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 582/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 583/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 584/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 585/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 586/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 587/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 588/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 589/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 590/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 591/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 592/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 593/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 594/5685, 600.7 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 595/5685, 600.7 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 596/5685, 600.7 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 597/5685, 600.7 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 598/5685, 600.7 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 599/5685, 600.7 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 600/5685, 600.7 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 601/5685, 600.8 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 602/5685, 600.8 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 603/5685, 600.8 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 604/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 605/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 606/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 607/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 608/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>                          ] 609/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 610/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 611/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 612/5685, 601.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 613/5685, 601.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 614/5685, 601.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 615/5685, 601.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 616/5685, 601.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 617/5685, 601.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 618/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 619/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 620/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 621/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 622/5685, 601.6 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 623/5685, 601.6 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 624/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 625/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 626/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 627/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 628/5685, 601.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 629/5685, 601.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 630/5685, 601.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 631/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 632/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 633/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 634/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 635/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 636/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 637/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 638/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 639/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 640/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 641/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 642/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 643/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 644/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 645/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 646/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 647/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 648/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 649/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 650/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 651/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 652/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 653/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 654/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 655/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 656/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 657/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 658/5685, 600.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 659/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 660/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 661/5685, 601.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 662/5685, 601.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 663/5685, 601.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 664/5685, 601.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 665/5685, 601.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 666/5685, 601.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 667/5685, 601.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 668/5685, 601.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 669/5685, 601.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 670/5685, 601.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 671/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 672/5685, 601.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 673/5685, 601.6 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 674/5685, 601.6 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 675/5685, 601.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 676/5685, 601.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 677/5685, 601.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 678/5685, 601.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 679/5685, 601.8 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 680/5685, 601.8 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 681/5685, 601.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 682/5685, 601.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 683/5685, 601.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 684/5685, 602.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 685/5685, 602.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 686/5685, 602.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 687/5685, 602.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 688/5685, 602.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 689/5685, 602.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 690/5685, 602.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 691/5685, 602.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 692/5685, 602.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 693/5685, 602.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 694/5685, 602.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 695/5685, 602.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 696/5685, 602.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 697/5685, 602.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 698/5685, 602.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 699/5685, 602.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 700/5685, 602.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 701/5685, 602.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 702/5685, 602.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 703/5685, 602.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 704/5685, 602.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 705/5685, 602.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 706/5685, 602.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 707/5685, 602.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 708/5685, 602.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 709/5685, 602.6 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 710/5685, 602.6 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 711/5685, 602.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 712/5685, 602.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 713/5685, 602.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 714/5685, 602.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 715/5685, 602.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 716/5685, 602.8 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 717/5685, 602.8 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 718/5685, 602.8 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 719/5685, 602.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 720/5685, 602.8 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 721/5685, 602.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 722/5685, 602.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 723/5685, 602.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 724/5685, 602.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 725/5685, 602.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 726/5685, 602.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 727/5685, 603.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 728/5685, 603.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 729/5685, 603.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 730/5685, 603.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 731/5685, 603.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 732/5685, 603.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 733/5685, 603.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 734/5685, 603.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 735/5685, 603.6 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 736/5685, 603.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 737/5685, 603.8 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 738/5685, 603.8 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 739/5685, 604.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 740/5685, 604.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 741/5685, 604.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 742/5685, 604.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 743/5685, 604.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 744/5685, 604.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 745/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 746/5685, 604.6 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 747/5685, 604.7 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 748/5685, 604.8 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 749/5685, 604.9 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 750/5685, 605.0 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 751/5685, 605.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 752/5685, 605.1 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 753/5685, 605.2 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 754/5685, 605.3 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 755/5685, 605.4 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 756/5685, 605.5 task/s, elapsed: 1s, ETA:     8s
[>>>                         ] 757/5685, 605.6 task/s, elapsed: 1s, ETA:     8s
