/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 4634/5685, 5.7 task/s, elapsed: 808s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4635/5685, 5.7 task/s, elapsed: 808s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4636/5685, 5.7 task/s, elapsed: 809s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4637/5685, 5.7 task/s, elapsed: 809s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4638/5685, 5.7 task/s, elapsed: 809s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4639/5685, 5.7 task/s, elapsed: 809s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4640/5685, 5.7 task/s, elapsed: 809s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4641/5685, 5.7 task/s, elapsed: 809s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4642/5685, 5.7 task/s, elapsed: 810s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4643/5685, 5.7 task/s, elapsed: 810s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4644/5685, 5.7 task/s, elapsed: 810s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4645/5685, 5.7 task/s, elapsed: 810s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4646/5685, 5.7 task/s, elapsed: 810s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4647/5685, 5.7 task/s, elapsed: 811s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4648/5685, 5.7 task/s, elapsed: 811s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4649/5685, 5.7 task/s, elapsed: 811s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4650/5685, 5.7 task/s, elapsed: 811s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4651/5685, 5.7 task/s, elapsed: 811s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4652/5685, 5.7 task/s, elapsed: 811s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4653/5685, 5.7 task/s, elapsed: 812s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4654/5685, 5.7 task/s, elapsed: 812s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4655/5685, 5.7 task/s, elapsed: 812s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4656/5685, 5.7 task/s, elapsed: 812s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4657/5685, 5.7 task/s, elapsed: 812s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4658/5685, 5.7 task/s, elapsed: 812s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4659/5685, 5.7 task/s, elapsed: 813s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4660/5685, 5.7 task/s, elapsed: 813s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4661/5685, 5.7 task/s, elapsed: 813s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4662/5685, 5.7 task/s, elapsed: 813s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4663/5685, 5.7 task/s, elapsed: 813s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4664/5685, 5.7 task/s, elapsed: 813s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4665/5685, 5.7 task/s, elapsed: 814s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4666/5685, 5.7 task/s, elapsed: 814s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4667/5685, 5.7 task/s, elapsed: 814s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4668/5685, 5.7 task/s, elapsed: 814s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4669/5685, 5.7 task/s, elapsed: 814s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4670/5685, 5.7 task/s, elapsed: 814s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4671/5685, 5.7 task/s, elapsed: 815s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4672/5685, 5.7 task/s, elapsed: 815s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4673/5685, 5.7 task/s, elapsed: 815s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4674/5685, 5.7 task/s, elapsed: 815s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4675/5685, 5.7 task/s, elapsed: 815s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4676/5685, 5.7 task/s, elapsed: 816s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4677/5685, 5.7 task/s, elapsed: 816s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4678/5685, 5.7 task/s, elapsed: 816s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4679/5685, 5.7 task/s, elapsed: 816s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4680/5685, 5.7 task/s, elapsed: 816s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4681/5685, 5.7 task/s, elapsed: 816s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4682/5685, 5.7 task/s, elapsed: 817s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4683/5685, 5.7 task/s, elapsed: 817s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4684/5685, 5.7 task/s, elapsed: 817s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4685/5685, 5.7 task/s, elapsed: 817s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4686/5685, 5.7 task/s, elapsed: 817s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4687/5685, 5.7 task/s, elapsed: 817s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4688/5685, 5.7 task/s, elapsed: 818s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4689/5685, 5.7 task/s, elapsed: 818s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4690/5685, 5.7 task/s, elapsed: 818s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4691/5685, 5.7 task/s, elapsed: 818s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4692/5685, 5.7 task/s, elapsed: 818s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4693/5685, 5.7 task/s, elapsed: 818s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4694/5685, 5.7 task/s, elapsed: 819s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4695/5685, 5.7 task/s, elapsed: 819s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4696/5685, 5.7 task/s, elapsed: 819s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4697/5685, 5.7 task/s, elapsed: 819s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4698/5685, 5.7 task/s, elapsed: 819s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4699/5685, 5.7 task/s, elapsed: 820s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4700/5685, 5.7 task/s, elapsed: 820s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4701/5685, 5.7 task/s, elapsed: 820s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4702/5685, 5.7 task/s, elapsed: 820s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4703/5685, 5.7 task/s, elapsed: 820s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4704/5685, 5.7 task/s, elapsed: 820s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4705/5685, 5.7 task/s, elapsed: 821s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4706/5685, 5.7 task/s, elapsed: 821s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4707/5685, 5.7 task/s, elapsed: 821s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4708/5685, 5.7 task/s, elapsed: 821s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4709/5685, 5.7 task/s, elapsed: 821s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4710/5685, 5.7 task/s, elapsed: 821s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4711/5685, 5.7 task/s, elapsed: 822s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4712/5685, 5.7 task/s, elapsed: 822s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4713/5685, 5.7 task/s, elapsed: 822s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4714/5685, 5.7 task/s, elapsed: 822s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4715/5685, 5.7 task/s, elapsed: 822s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4716/5685, 5.7 task/s, elapsed: 822s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4717/5685, 5.7 task/s, elapsed: 823s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4718/5685, 5.7 task/s, elapsed: 823s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4719/5685, 5.7 task/s, elapsed: 823s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4720/5685, 5.7 task/s, elapsed: 823s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4721/5685, 5.7 task/s, elapsed: 823s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4722/5685, 5.7 task/s, elapsed: 824s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4723/5685, 5.7 task/s, elapsed: 824s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4724/5685, 5.7 task/s, elapsed: 824s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4725/5685, 5.7 task/s, elapsed: 824s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4726/5685, 5.7 task/s, elapsed: 824s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4727/5685, 5.7 task/s, elapsed: 824s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4728/5685, 5.7 task/s, elapsed: 825s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4729/5685, 5.7 task/s, elapsed: 825s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4730/5685, 5.7 task/s, elapsed: 825s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4731/5685, 5.7 task/s, elapsed: 825s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4732/5685, 5.7 task/s, elapsed: 825s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4733/5685, 5.7 task/s, elapsed: 825s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4734/5685, 5.7 task/s, elapsed: 826s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4735/5685, 5.7 task/s, elapsed: 826s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4736/5685, 5.7 task/s, elapsed: 826s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4737/5685, 5.7 task/s, elapsed: 826s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4738/5685, 5.7 task/s, elapsed: 826s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4739/5685, 5.7 task/s, elapsed: 826s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4740/5685, 5.7 task/s, elapsed: 827s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4741/5685, 5.7 task/s, elapsed: 827s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4742/5685, 5.7 task/s, elapsed: 827s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4743/5685, 5.7 task/s, elapsed: 827s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4744/5685, 5.7 task/s, elapsed: 827s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4745/5685, 5.7 task/s, elapsed: 827s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4746/5685, 5.7 task/s, elapsed: 828s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4747/5685, 5.7 task/s, elapsed: 828s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4748/5685, 5.7 task/s, elapsed: 828s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4749/5685, 5.7 task/s, elapsed: 828s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4750/5685, 5.7 task/s, elapsed: 828s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4751/5685, 5.7 task/s, elapsed: 829s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4752/5685, 5.7 task/s, elapsed: 829s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4753/5685, 5.7 task/s, elapsed: 829s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4754/5685, 5.7 task/s, elapsed: 829s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4755/5685, 5.7 task/s, elapsed: 829s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4756/5685, 5.7 task/s, elapsed: 829s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4757/5685, 5.7 task/s, elapsed: 830s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4758/5685, 5.7 task/s, elapsed: 830s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4759/5685, 5.7 task/s, elapsed: 830s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4760/5685, 5.7 task/s, elapsed: 830s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4761/5685, 5.7 task/s, elapsed: 830s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4762/5685, 5.7 task/s, elapsed: 831s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4763/5685, 5.7 task/s, elapsed: 831s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4764/5685, 5.7 task/s, elapsed: 831s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4765/5685, 5.7 task/s, elapsed: 831s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4766/5685, 5.7 task/s, elapsed: 831s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4767/5685, 5.7 task/s, elapsed: 831s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4768/5685, 5.7 task/s, elapsed: 832s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4769/5685, 5.7 task/s, elapsed: 832s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4770/5685, 5.7 task/s, elapsed: 832s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4771/5685, 5.7 task/s, elapsed: 832s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4772/5685, 5.7 task/s, elapsed: 832s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4773/5685, 5.7 task/s, elapsed: 832s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4774/5685, 5.7 task/s, elapsed: 833s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4775/5685, 5.7 task/s, elapsed: 833s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4776/5685, 5.7 task/s, elapsed: 833s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4777/5685, 5.7 task/s, elapsed: 833s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4778/5685, 5.7 task/s, elapsed: 833s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4779/5685, 5.7 task/s, elapsed: 834s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4780/5685, 5.7 task/s, elapsed: 834s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4781/5685, 5.7 task/s, elapsed: 834s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4782/5685, 5.7 task/s, elapsed: 834s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4783/5685, 5.7 task/s, elapsed: 834s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4784/5685, 5.7 task/s, elapsed: 834s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4785/5685, 5.7 task/s, elapsed: 835s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4786/5685, 5.7 task/s, elapsed: 835s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4787/5685, 5.7 task/s, elapsed: 835s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4788/5685, 5.7 task/s, elapsed: 835s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4789/5685, 5.7 task/s, elapsed: 835s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4790/5685, 5.7 task/s, elapsed: 836s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4791/5685, 5.7 task/s, elapsed: 836s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4792/5685, 5.7 task/s, elapsed: 836s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4793/5685, 5.7 task/s, elapsed: 836s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4794/5685, 5.7 task/s, elapsed: 836s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4795/5685, 5.7 task/s, elapsed: 836s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4796/5685, 5.7 task/s, elapsed: 837s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4797/5685, 5.7 task/s, elapsed: 837s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4798/5685, 5.7 task/s, elapsed: 837s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4799/5685, 5.7 task/s, elapsed: 837s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4800/5685, 5.7 task/s, elapsed: 837s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4801/5685, 5.7 task/s, elapsed: 837s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4802/5685, 5.7 task/s, elapsed: 838s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4803/5685, 5.7 task/s, elapsed: 838s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4804/5685, 5.7 task/s, elapsed: 838s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4805/5685, 5.7 task/s, elapsed: 838s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4806/5685, 5.7 task/s, elapsed: 838s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4807/5685, 5.7 task/s, elapsed: 839s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4808/5685, 5.7 task/s, elapsed: 839s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4809/5685, 5.7 task/s, elapsed: 839s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4810/5685, 5.7 task/s, elapsed: 839s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4811/5685, 5.7 task/s, elapsed: 839s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4812/5685, 5.7 task/s, elapsed: 839s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4813/5685, 5.7 task/s, elapsed: 840s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4814/5685, 5.7 task/s, elapsed: 840s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4815/5685, 5.7 task/s, elapsed: 840s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4816/5685, 5.7 task/s, elapsed: 840s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4817/5685, 5.7 task/s, elapsed: 840s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4818/5685, 5.7 task/s, elapsed: 840s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4819/5685, 5.7 task/s, elapsed: 841s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4820/5685, 5.7 task/s, elapsed: 841s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4821/5685, 5.7 task/s, elapsed: 841s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4822/5685, 5.7 task/s, elapsed: 841s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4823/5685, 5.7 task/s, elapsed: 841s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4824/5685, 5.7 task/s, elapsed: 841s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4825/5685, 5.7 task/s, elapsed: 842s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4826/5685, 5.7 task/s, elapsed: 842s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4827/5685, 5.7 task/s, elapsed: 842s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4828/5685, 5.7 task/s, elapsed: 842s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4829/5685, 5.7 task/s, elapsed: 842s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4830/5685, 5.7 task/s, elapsed: 842s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4831/5685, 5.7 task/s, elapsed: 843s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4832/5685, 5.7 task/s, elapsed: 843s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4833/5685, 5.7 task/s, elapsed: 843s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4834/5685, 5.7 task/s, elapsed: 843s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4835/5685, 5.7 task/s, elapsed: 843s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4836/5685, 5.7 task/s, elapsed: 843s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4837/5685, 5.7 task/s, elapsed: 844s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4838/5685, 5.7 task/s, elapsed: 844s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4839/5685, 5.7 task/s, elapsed: 844s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4840/5685, 5.7 task/s, elapsed: 844s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4841/5685, 5.7 task/s, elapsed: 844s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4842/5685, 5.7 task/s, elapsed: 845s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4843/5685, 5.7 task/s, elapsed: 845s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4844/5685, 5.7 task/s, elapsed: 845s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4845/5685, 5.7 task/s, elapsed: 845s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4846/5685, 5.7 task/s, elapsed: 845s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4847/5685, 5.7 task/s, elapsed: 845s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4848/5685, 5.7 task/s, elapsed: 846s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4849/5685, 5.7 task/s, elapsed: 846s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4850/5685, 5.7 task/s, elapsed: 846s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4851/5685, 5.7 task/s, elapsed: 846s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4852/5685, 5.7 task/s, elapsed: 846s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4853/5685, 5.7 task/s, elapsed: 846s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4854/5685, 5.7 task/s, elapsed: 847s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4855/5685, 5.7 task/s, elapsed: 847s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 4856/5685, 5.7 task/s, elapsed: 847s, ETA:   145s
